module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/service/ResultadoService.java","src/main/java/com/gutotech/loteriasapi/service/ResultadoService.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/consumer/LoteriasUpdate.java","src/main/java/com/gutotech/loteriasapi/consumer/LoteriasUpdate.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/consumer/HttpConnectionService.java","src/main/java/com/gutotech/loteriasapi/consumer/HttpConnectionService.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/consumer/SSLHttpConnectionService.java","src/main/java/com/gutotech/loteriasapi/consumer/SSLHttpConnectionService.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/consumer/Consumer.java","src/main/java/com/gutotech/loteriasapi/consumer/Consumer.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/consumer/Consumer.java","src/main/java/com/gutotech/loteriasapi/consumer/Consumer.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/consumer/Consumer.java","src/main/java/com/gutotech/loteriasapi/consumer/Consumer.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/consumer/Consumer.java","src/main/java/com/gutotech/loteriasapi/consumer/Consumer.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/consumer/ScheduledConsumer.java","src/main/java/com/gutotech/loteriasapi/consumer/ScheduledConsumer.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/util/SSLHelper.java","src/main/java/com/gutotech/loteriasapi/util/SSLHelper.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/Loteria.java","src/main/java/com/gutotech/loteriasapi/model/Loteria.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/MunicipioUFGanhadores.java","src/main/java/com/gutotech/loteriasapi/model/MunicipioUFGanhadores.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java","src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java","src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java","src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java","src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java","src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java","src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java","src/main/java/com/gutotech/loteriasapi/model/exception/LoteriaInvalidException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java","src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java","src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java","src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java","src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java","src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java","src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java","src/main/java/com/gutotech/loteriasapi/model/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/Resultado.java","src/main/java/com/gutotech/loteriasapi/model/Resultado.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/Premiacao.java","src/main/java/com/gutotech/loteriasapi/model/Premiacao.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/ResultadoId.java","src/main/java/com/gutotech/loteriasapi/model/ResultadoId.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/model/Estado.java","src/main/java/com/gutotech/loteriasapi/model/Estado.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/LoteriasApiApplication.java","src/main/java/com/gutotech/loteriasapi/LoteriasApiApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/exception/ExceptionsHandler.java","src/main/java/com/gutotech/loteriasapi/rest/exception/ExceptionsHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/exception/ExceptionsHandler.java","src/main/java/com/gutotech/loteriasapi/rest/exception/ExceptionsHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/exception/ExceptionsHandler.java","src/main/java/com/gutotech/loteriasapi/rest/exception/ExceptionsHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/exception/ExceptionsHandler.java","src/main/java/com/gutotech/loteriasapi/rest/exception/ExceptionsHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/exception/ExceptionsHandler.java","src/main/java/com/gutotech/loteriasapi/rest/exception/ExceptionsHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/exception/ErrorResponse.java","src/main/java/com/gutotech/loteriasapi/rest/exception/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/RootRestController.java","src/main/java/com/gutotech/loteriasapi/rest/RootRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/RootRestController.java","src/main/java/com/gutotech/loteriasapi/rest/RootRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/RootRestController.java","src/main/java/com/gutotech/loteriasapi/rest/RootRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/RootRestController.java","src/main/java/com/gutotech/loteriasapi/rest/RootRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/RootRestController.java","src/main/java/com/gutotech/loteriasapi/rest/RootRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
.,./target/rewrite/datatables/2026-05-23_08-00-46-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java","src/main/java/com/gutotech/loteriasapi/rest/ApiRestController.java"
