module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/controller/AnswerController.java","src/main/java/com/example/postgresdemo/controller/AnswerController.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/controller/AnswerController.java","src/main/java/com/example/postgresdemo/controller/AnswerController.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/controller/AnswerController.java","src/main/java/com/example/postgresdemo/controller/AnswerController.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/controller/AnswerController.java","src/main/java/com/example/postgresdemo/controller/AnswerController.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Question.java","src/main/java/com/example/postgresdemo/model/Question.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Question.java","src/main/java/com/example/postgresdemo/model/Question.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Question.java","src/main/java/com/example/postgresdemo/model/Question.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Question.java","src/main/java/com/example/postgresdemo/model/Question.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Question.java","src/main/java/com/example/postgresdemo/model/Question.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Question.java","src/main/java/com/example/postgresdemo/model/Question.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Question.java","src/main/java/com/example/postgresdemo/model/Question.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Question.java","src/main/java/com/example/postgresdemo/model/Question.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Question.java","src/main/java/com/example/postgresdemo/model/Question.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/AuditModel.java","src/main/java/com/example/postgresdemo/model/AuditModel.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/AuditModel.java","src/main/java/com/example/postgresdemo/model/AuditModel.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/AuditModel.java","src/main/java/com/example/postgresdemo/model/AuditModel.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/AuditModel.java","src/main/java/com/example/postgresdemo/model/AuditModel.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/AuditModel.java","src/main/java/com/example/postgresdemo/model/AuditModel.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Answer.java","src/main/java/com/example/postgresdemo/model/Answer.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Answer.java","src/main/java/com/example/postgresdemo/model/Answer.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Answer.java","src/main/java/com/example/postgresdemo/model/Answer.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Answer.java","src/main/java/com/example/postgresdemo/model/Answer.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/model/Answer.java","src/main/java/com/example/postgresdemo/model/Answer.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/repository/AnswerRepository.java","src/main/java/com/example/postgresdemo/repository/AnswerRepository.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/repository/QuestionRepository.java","src/main/java/com/example/postgresdemo/repository/QuestionRepository.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/postgresdemo/PostgresDemoApplication.java","src/main/java/com/example/postgresdemo/PostgresDemoApplication.java"
.,./target/rewrite/datatables/2026-05-22_13-02-12-152/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/postgresdemo/PostgresDemoApplicationTests.java","src/test/java/com/example/postgresdemo/PostgresDemoApplicationTests.java"
