module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroServlet.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java","src/main/java/br/com/cesumar/biblioteca/controller/LivroBean.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/model/Livro.java","src/main/java/br/com/cesumar/biblioteca/model/Livro.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cesumar/biblioteca/dao/LivroDAO.java","src/main/java/br/com/cesumar/biblioteca/dao/LivroDAO.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroBeanTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroServletTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroServletTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroServletTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroServletTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroServletTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroServletTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroServletTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroServletTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/controller/LivroServletTest.java","src/test/java/br/com/cesumar/biblioteca/controller/LivroServletTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/model/LivroTest.java","src/test/java/br/com/cesumar/biblioteca/model/LivroTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cesumar/biblioteca/dao/LivroDAOTest.java","src/test/java/br/com/cesumar/biblioteca/dao/LivroDAOTest.java"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-56-55-673/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
