module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java","src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java","src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java","src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java","src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java","src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java","src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java","src/main/java/com/bihan/boilerplate/rest/exception/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/exception/BadRequestException.java","src/main/java/com/bihan/boilerplate/rest/exception/BadRequestException.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/CourseServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java","src/main/java/com/bihan/boilerplate/rest/service/impl/StudentServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/CourseService.java","src/main/java/com/bihan/boilerplate/rest/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/service/StudentService.java","src/main/java/com/bihan/boilerplate/rest/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/dto/StudentCourse.java","src/main/java/com/bihan/boilerplate/rest/dto/StudentCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/dto/StudentLocation.java","src/main/java/com/bihan/boilerplate/rest/dto/StudentLocation.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/dto/NewStudentDetails.java","src/main/java/com/bihan/boilerplate/rest/dto/NewStudentDetails.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/controller/CourseController.java","src/main/java/com/bihan/boilerplate/rest/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/controller/StudentController.java","src/main/java/com/bihan/boilerplate/rest/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Course.java","src/main/java/com/bihan/boilerplate/rest/model/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Course.java","src/main/java/com/bihan/boilerplate/rest/model/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Course.java","src/main/java/com/bihan/boilerplate/rest/model/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Course.java","src/main/java/com/bihan/boilerplate/rest/model/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Course.java","src/main/java/com/bihan/boilerplate/rest/model/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Course.java","src/main/java/com/bihan/boilerplate/rest/model/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Course.java","src/main/java/com/bihan/boilerplate/rest/model/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Course.java","src/main/java/com/bihan/boilerplate/rest/model/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Course.java","src/main/java/com/bihan/boilerplate/rest/model/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Student.java","src/main/java/com/bihan/boilerplate/rest/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Student.java","src/main/java/com/bihan/boilerplate/rest/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Student.java","src/main/java/com/bihan/boilerplate/rest/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Student.java","src/main/java/com/bihan/boilerplate/rest/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Student.java","src/main/java/com/bihan/boilerplate/rest/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Student.java","src/main/java/com/bihan/boilerplate/rest/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Student.java","src/main/java/com/bihan/boilerplate/rest/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Student.java","src/main/java/com/bihan/boilerplate/rest/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/model/Student.java","src/main/java/com/bihan/boilerplate/rest/model/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/RestApplication.java","src/main/java/com/bihan/boilerplate/rest/RestApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/repository/CourseRepository.java","src/main/java/com/bihan/boilerplate/rest/repository/CourseRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/repository/StudentRepository.java","src/main/java/com/bihan/boilerplate/rest/repository/StudentRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/repository/custom/CustomCourseRepository.java","src/main/java/com/bihan/boilerplate/rest/repository/custom/CustomCourseRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/repository/custom/impl/CustomStudentRepositoryImpl.java","src/main/java/com/bihan/boilerplate/rest/repository/custom/impl/CustomStudentRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/repository/custom/impl/CustomCourseRepositoryImpl.java","src/main/java/com/bihan/boilerplate/rest/repository/custom/impl/CustomCourseRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/repository/custom/CustomStudentRepository.java","src/main/java/com/bihan/boilerplate/rest/repository/custom/CustomStudentRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java","src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java","src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java","src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java","src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java","src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java","src/main/java/com/bihan/boilerplate/rest/config/DBConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-52-13-221/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bihan/boilerplate/rest/RestApplicationTests.java","src/test/java/com/bihan/boilerplate/rest/RestApplicationTests.java"
