module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/ViewServlet.java","src/main/java/com/example/demo/ViewServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/ViewServlet.java","src/main/java/com/example/demo/ViewServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/ViewServlet.java","src/main/java/com/example/demo/ViewServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/filters/RequestLoggingFilter.java","src/main/java/com/example/demo/filters/RequestLoggingFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/filters/RequestLoggingFilter.java","src/main/java/com/example/demo/filters/RequestLoggingFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/filters/RequestLoggingFilter.java","src/main/java/com/example/demo/filters/RequestLoggingFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/filters/RequestLoggingFilter.java","src/main/java/com/example/demo/filters/RequestLoggingFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/filters/RequestLoggingFilter.java","src/main/java/com/example/demo/filters/RequestLoggingFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/filters/AuthenticationFilter.java","src/main/java/com/example/demo/filters/AuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/filters/AuthenticationFilter.java","src/main/java/com/example/demo/filters/AuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/filters/AuthenticationFilter.java","src/main/java/com/example/demo/filters/AuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/filters/AuthenticationFilter.java","src/main/java/com/example/demo/filters/AuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/filters/AuthenticationFilter.java","src/main/java/com/example/demo/filters/AuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LogoutServlet.java","src/main/java/com/example/demo/session/LogoutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/session/LoginServlet.java","src/main/java/com/example/demo/session/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/EmployeeRepository.java","src/main/java/com/example/demo/EmployeeRepository.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/Employee.java","src/main/java/com/example/demo/Employee.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/ViewByIDServlet.java","src/main/java/com/example/demo/ViewByIDServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/ViewByIDServlet.java","src/main/java/com/example/demo/ViewByIDServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/ViewByIDServlet.java","src/main/java/com/example/demo/ViewByIDServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/ViewByIDServlet.java","src/main/java/com/example/demo/ViewByIDServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/ViewByIDServlet.java","src/main/java/com/example/demo/ViewByIDServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/DeleteServlet.java","src/main/java/com/example/demo/DeleteServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/DeleteServlet.java","src/main/java/com/example/demo/DeleteServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/DeleteServlet.java","src/main/java/com/example/demo/DeleteServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/DeleteServlet.java","src/main/java/com/example/demo/DeleteServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/DeleteServlet.java","src/main/java/com/example/demo/DeleteServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/SaveServlet.java","src/main/java/com/example/demo/SaveServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/SaveServlet.java","src/main/java/com/example/demo/SaveServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/SaveServlet.java","src/main/java/com/example/demo/SaveServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/SaveServlet.java","src/main/java/com/example/demo/SaveServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/SaveServlet.java","src/main/java/com/example/demo/SaveServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/PutServlet.java","src/main/java/com/example/demo/PutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/PutServlet.java","src/main/java/com/example/demo/PutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/PutServlet.java","src/main/java/com/example/demo/PutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/PutServlet.java","src/main/java/com/example/demo/PutServlet.java"
.,./target/rewrite/datatables/2026-05-22_12-55-51-123/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/demo/PutServlet.java","src/main/java/com/example/demo/PutServlet.java"
