module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s02/Timer.java","src/main/java/com/example/jeep/s02/Timer.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s02/Timer.java","src/main/java/com/example/jeep/s02/Timer.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s02/Timer.java","src/main/java/com/example/jeep/s02/Timer.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s02/Timer.java","src/main/java/com/example/jeep/s02/Timer.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s02/Timer.java","src/main/java/com/example/jeep/s02/Timer.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s03/Checker.java","src/main/java/com/example/jeep/s03/Checker.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s03/Checker.java","src/main/java/com/example/jeep/s03/Checker.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s03/Checker.java","src/main/java/com/example/jeep/s03/Checker.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s03/Checker.java","src/main/java/com/example/jeep/s03/Checker.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s03/Checker.java","src/main/java/com/example/jeep/s03/Checker.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s04/Document.java","src/main/java/com/example/jeep/s04/Document.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s04/ExpressionLanguage.java","src/main/java/com/example/jeep/s04/ExpressionLanguage.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s04/ExpressionLanguage.java","src/main/java/com/example/jeep/s04/ExpressionLanguage.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s04/ExpressionLanguage.java","src/main/java/com/example/jeep/s04/ExpressionLanguage.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s04/ExpressionLanguage.java","src/main/java/com/example/jeep/s04/ExpressionLanguage.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s04/ExpressionLanguage.java","src/main/java/com/example/jeep/s04/ExpressionLanguage.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s04/User.java","src/main/java/com/example/jeep/s04/User.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s05/ImplicitObjects.java","src/main/java/com/example/jeep/s05/ImplicitObjects.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s05/ImplicitObjects.java","src/main/java/com/example/jeep/s05/ImplicitObjects.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s05/ImplicitObjects.java","src/main/java/com/example/jeep/s05/ImplicitObjects.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s05/ImplicitObjects.java","src/main/java/com/example/jeep/s05/ImplicitObjects.java"
.,./target/rewrite/datatables/2026-05-22_19-23-44-364/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/jeep/s05/ImplicitObjects.java","src/main/java/com/example/jeep/s05/ImplicitObjects.java"
