module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/ExpressionSupplier.java","src/main/java/ru/teadev/springspecwrapper/ExpressionSupplier.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/ExpressionSupplier.java","src/main/java/ru/teadev/springspecwrapper/ExpressionSupplier.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/ExpressionSupplier.java","src/main/java/ru/teadev/springspecwrapper/ExpressionSupplier.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/ExpressionSupplier.java","src/main/java/ru/teadev/springspecwrapper/ExpressionSupplier.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinInfo.java","src/main/java/ru/teadev/springspecwrapper/JoinInfo.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinInfo.java","src/main/java/ru/teadev/springspecwrapper/JoinInfo.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinInfo.java","src/main/java/ru/teadev/springspecwrapper/JoinInfo.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinInfo.java","src/main/java/ru/teadev/springspecwrapper/JoinInfo.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinInfo.java","src/main/java/ru/teadev/springspecwrapper/JoinInfo.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/Nulls.java","src/main/java/ru/teadev/springspecwrapper/Nulls.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/IdAggregation.java","src/main/java/ru/teadev/springspecwrapper/IdAggregation.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/BasicSpecifications.java","src/main/java/ru/teadev/springspecwrapper/BasicSpecifications.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/BasicSpecifications.java","src/main/java/ru/teadev/springspecwrapper/BasicSpecifications.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/BasicSpecifications.java","src/main/java/ru/teadev/springspecwrapper/BasicSpecifications.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/BasicSpecifications.java","src/main/java/ru/teadev/springspecwrapper/BasicSpecifications.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/BasicSpecifications.java","src/main/java/ru/teadev/springspecwrapper/BasicSpecifications.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java","src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java","src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java","src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java","src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java","src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java","src/main/java/ru/teadev/springspecwrapper/SpringSpecWrapperAutoConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/Range.java","src/main/java/ru/teadev/springspecwrapper/Range.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/BasicSpecificationsImpl.java","src/main/java/ru/teadev/springspecwrapper/BasicSpecificationsImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/BasicSpecificationsImpl.java","src/main/java/ru/teadev/springspecwrapper/BasicSpecificationsImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/BasicSpecificationsImpl.java","src/main/java/ru/teadev/springspecwrapper/BasicSpecificationsImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/BasicSpecificationsImpl.java","src/main/java/ru/teadev/springspecwrapper/BasicSpecificationsImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/BasicSpecificationsImpl.java","src/main/java/ru/teadev/springspecwrapper/BasicSpecificationsImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinSpecification.java","src/main/java/ru/teadev/springspecwrapper/JoinSpecification.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinSpecification.java","src/main/java/ru/teadev/springspecwrapper/JoinSpecification.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinSpecification.java","src/main/java/ru/teadev/springspecwrapper/JoinSpecification.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinSpecification.java","src/main/java/ru/teadev/springspecwrapper/JoinSpecification.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinSpecification.java","src/main/java/ru/teadev/springspecwrapper/JoinSpecification.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/Direction.java","src/main/java/ru/teadev/springspecwrapper/Direction.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/teadev/springspecwrapper/JoinInfoContainer.java","src/main/java/ru/teadev/springspecwrapper/JoinInfoContainer.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ru/teadev/springspecwrapper/SpringspecwrapperApplicationTests.java","src/test/java/ru/teadev/springspecwrapper/SpringspecwrapperApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ru/teadev/springspecwrapper/SpringspecwrapperApplicationTests.java","src/test/java/ru/teadev/springspecwrapper/SpringspecwrapperApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Employee.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Employee.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Employee.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Employee.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Company.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Company.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Company.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Company.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Company.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Company.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Company.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Company.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Task.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Task.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Task.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Task.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Task.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Task.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/model/Task.java","example/src/main/java/ru/teadev/springspecwrapperexample/model/Task.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/repository/EmployeeRepository.java","example/src/main/java/ru/teadev/springspecwrapperexample/repository/EmployeeRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/repository/TaskRepository.java","example/src/main/java/ru/teadev/springspecwrapperexample/repository/TaskRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-53-28-890/org.openrewrite.table.SourcesFileResults.csv,"example/src/main/java/ru/teadev/springspecwrapperexample/repository/CompanyRepository.java","example/src/main/java/ru/teadev/springspecwrapperexample/repository/CompanyRepository.java"
