module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Employee.java","src/main/java/com/keveon/demo/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Employee.java","src/main/java/com/keveon/demo/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Employee.java","src/main/java/com/keveon/demo/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Employee.java","src/main/java/com/keveon/demo/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Employee.java","src/main/java/com/keveon/demo/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Employee.java","src/main/java/com/keveon/demo/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Employee.java","src/main/java/com/keveon/demo/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Employee.java","src/main/java/com/keveon/demo/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Employee.java","src/main/java/com/keveon/demo/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Dept.java","src/main/java/com/keveon/demo/domain/Dept.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Dept.java","src/main/java/com/keveon/demo/domain/Dept.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Dept.java","src/main/java/com/keveon/demo/domain/Dept.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Dept.java","src/main/java/com/keveon/demo/domain/Dept.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/Dept.java","src/main/java/com/keveon/demo/domain/Dept.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/LoginDetail.java","src/main/java/com/keveon/demo/domain/LoginDetail.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/LoginDetail.java","src/main/java/com/keveon/demo/domain/LoginDetail.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/LoginDetail.java","src/main/java/com/keveon/demo/domain/LoginDetail.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/LoginDetail.java","src/main/java/com/keveon/demo/domain/LoginDetail.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/LoginDetail.java","src/main/java/com/keveon/demo/domain/LoginDetail.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/LoginDetail.java","src/main/java/com/keveon/demo/domain/LoginDetail.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/LoginDetail.java","src/main/java/com/keveon/demo/domain/LoginDetail.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/LoginDetail.java","src/main/java/com/keveon/demo/domain/LoginDetail.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/domain/LoginDetail.java","src/main/java/com/keveon/demo/domain/LoginDetail.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/SpringDataJpaDemoApplication.java","src/main/java/com/keveon/demo/SpringDataJpaDemoApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/repository/EmployeeRepository.java","src/main/java/com/keveon/demo/repository/EmployeeRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/repository/DeptRepository.java","src/main/java/com/keveon/demo/repository/DeptRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/config/CustomRestMvcConfiguration.java","src/main/java/com/keveon/demo/config/CustomRestMvcConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/config/RestControllerAdvice.java","src/main/java/com/keveon/demo/config/RestControllerAdvice.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/config/RestControllerAdvice.java","src/main/java/com/keveon/demo/config/RestControllerAdvice.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/config/RestControllerAdvice.java","src/main/java/com/keveon/demo/config/RestControllerAdvice.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/config/RestControllerAdvice.java","src/main/java/com/keveon/demo/config/RestControllerAdvice.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/config/RestControllerAdvice.java","src/main/java/com/keveon/demo/config/RestControllerAdvice.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/config/ExceptionSuppressingErrorAttributes.java","src/main/java/com/keveon/demo/config/ExceptionSuppressingErrorAttributes.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/converter/GenderAttributeConverter.java","src/main/java/com/keveon/demo/commons/converter/GenderAttributeConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/converter/GenderAttributeConverter.java","src/main/java/com/keveon/demo/commons/converter/GenderAttributeConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/converter/GenderAttributeConverter.java","src/main/java/com/keveon/demo/commons/converter/GenderAttributeConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/converter/GenderAttributeConverter.java","src/main/java/com/keveon/demo/commons/converter/GenderAttributeConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/converter/GenderAttributeConverter.java","src/main/java/com/keveon/demo/commons/converter/GenderAttributeConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/converter/WorkStatusAttributeConverter.java","src/main/java/com/keveon/demo/commons/converter/WorkStatusAttributeConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/converter/WorkStatusAttributeConverter.java","src/main/java/com/keveon/demo/commons/converter/WorkStatusAttributeConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/converter/WorkStatusAttributeConverter.java","src/main/java/com/keveon/demo/commons/converter/WorkStatusAttributeConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/converter/WorkStatusAttributeConverter.java","src/main/java/com/keveon/demo/commons/converter/WorkStatusAttributeConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/converter/WorkStatusAttributeConverter.java","src/main/java/com/keveon/demo/commons/converter/WorkStatusAttributeConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-42-386/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/keveon/demo/commons/exceptions/ResourceDoesNotExistException.java","src/main/java/com/keveon/demo/commons/exceptions/ResourceDoesNotExistException.java"
