module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessor.java","src/main/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessor.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessor.java","src/main/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessor.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessor.java","src/main/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessor.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessor.java","src/main/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessor.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/annotations/TargetDataSources.java","src/main/java/io/github/dhi13man/spring/datasource/annotations/TargetDataSources.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/annotations/TargetDataSource.java","src/main/java/io/github/dhi13man/spring/datasource/annotations/TargetDataSource.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/annotations/EnableMultiDataSourceConfig.java","src/main/java/io/github/dhi13man/spring/datasource/annotations/EnableMultiDataSourceConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceGeneratorUtils.java","src/main/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceGeneratorUtils.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceCommonStringUtils.java","src/main/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceCommonStringUtils.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceCommonStringUtils.java","src/main/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceCommonStringUtils.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceCommonStringUtils.java","src/main/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceCommonStringUtils.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceCommonStringUtils.java","src/main/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceCommonStringUtils.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java","src/main/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceRepositoryGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/dto/EnableConfigAnnotationAndElementHolder.java","src/main/java/io/github/dhi13man/spring/datasource/dto/EnableConfigAnnotationAndElementHolder.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/constants/MultiDataSourceErrorConstants.java","src/main/java/io/github/dhi13man/spring/datasource/constants/MultiDataSourceErrorConstants.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/config/IMultiDataSourceConfig.java","src/main/java/io/github/dhi13man/spring/datasource/config/IMultiDataSourceConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/config/IMultiDataSourceConfig.java","src/main/java/io/github/dhi13man/spring/datasource/config/IMultiDataSourceConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/config/IMultiDataSourceConfig.java","src/main/java/io/github/dhi13man/spring/datasource/config/IMultiDataSourceConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/config/IMultiDataSourceConfig.java","src/main/java/io/github/dhi13man/spring/datasource/config/IMultiDataSourceConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/io/github/dhi13man/spring/datasource/config/IMultiDataSourceConfig.java","src/main/java/io/github/dhi13man/spring/datasource/config/IMultiDataSourceConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessorTest.java","src/test/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessorTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessorTest.java","src/test/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessorTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessorTest.java","src/test/java/io/github/dhi13man/spring/datasource/processor/MultiDataSourceAnnotationProcessorTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceGeneratorUtilsTest.java","src/test/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceGeneratorUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceCommonStringUtilsTest.java","src/test/java/io/github/dhi13man/spring/datasource/utils/MultiDataSourceCommonStringUtilsTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/generators/TargetDataSourceGeneratorTest.java","src/test/java/io/github/dhi13man/spring/datasource/generators/TargetDataSourceGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGeneratorTest.java","src/test/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGeneratorTest.java","src/test/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGeneratorTest.java","src/test/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGeneratorTest.java","src/test/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGeneratorTest.java","src/test/java/io/github/dhi13man/spring/datasource/generators/MultiDataSourceConfigGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/io/github/dhi13man/spring/datasource/config/MultiDataSourceTestConfig.java","src/test/java/io/github/dhi13man/spring/datasource/config/MultiDataSourceTestConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-30-26-395/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
